ecod_score,ecod_labels
21.332178592041522,0
17.415423787303453,0
20.58104914891246,0
17.23953693918766,0
21.582252024977933,0
16.5665221404525,0
17.24539807198447,0
16.295680040983694,0
16.857881817687655,0
19.89789399740368,0
24.509229962552006,1
20.562756204506925,0
17.853040884201423,0
17.971518853983028,0
26.63079188990789,1
14.788234382300235,0
17.47543073952465,0
24.217234265649942,1
17.484601516962535,0
23.972491775952175,1
17.47543073952465,0
12.746239232424243,0
4.41315332800075,0
13.035070545584896,0
13.035070545584896,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
13.435605110707456,0
17.207908118829693,0
16.04635502615551,0
18.23102043585225,0
17.899535532196634,0
24.886488762328614,1
18.90143196583091,0
15.050672871540216,0
17.47543073952465,0
13.102586119178584,0
16.00348392844205,0
15.4029977642043,0
18.23102043585225,0
17.47543073952465,0
12.746239232424243,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
11.005873523121485,0
16.04635502615551,0
18.23102043585225,0
17.899535532196634,0
24.886488762328614,1
18.90143196583091,0
15.050672871540216,0
17.47543073952465,0
13.102586119178584,0
16.00348392844205,0
17.47543073952465,0
12.746239232424243,0
19.020948723202828,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
4.41315332800075,0
17.587521047607776,0
4.41315332800075,0
21.582252024977933,0
4.41315332800075,0
17.24539807198447,0
18.897179012155032,0
17.587521047607776,0
24.509229962552006,1
20.562756204506925,0
17.853040884201423,0
17.971518853983028,0
26.63079188990789,1
14.788234382300235,0
17.47543073952465,0
17.899535532196634,0
24.886488762328614,1
18.90143196583091,0
15.050672871540216,0
17.47543073952465,0
13.102586119178584,0
16.00348392844205,0
17.47543073952465,0
12.746239232424243,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
13.435605110707456,0
17.207908118829693,0
16.04635502615551,0
18.23102043585225,0
15.17389528641506,0
23.972491775952175,1
17.47543073952465,0
12.746239232424243,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
11.005873523121485,0
16.04635502615551,0
18.23102043585225,0
15.17389528641506,0
23.972491775952175,1
17.47543073952465,0
12.746239232424243,0
19.020948723202828,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
13.45109730050803,0
13.957308664804936,0
16.155984085076785,0
21.65858858074023,1
19.614069166466404,0
21.532107056062344,0
14.654409237370736,0
16.438830703304948,0
21.3938142848844,0
14.897435183177768,0
25.593558183909888,1
16.091081079605804,0
21.332178592041522,0
17.415423787303453,0
20.58104914891246,0
17.587521047607776,0
17.23953693918766,0
21.582252024977933,0
16.5665221404525,0
17.24539807198447,0
14.264589276518935,0
15.542286568374848,0
17.971518853983028,0
26.63079188990789,1
14.788234382300235,0
17.47543073952465,0
15.17389528641506,0
23.972491775952175,1
17.47543073952465,0
12.746239232424243,0
4.41315332800075,0
4.41315332800075,0
12.746239232424243,0
19.020948723202828,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
13.45109730050803,0
13.957308664804936,0
16.155984085076785,0
21.65858858074023,1
19.614069166466404,0
21.532107056062344,0
14.654409237370736,0
16.438830703304948,0
21.3938142848844,0
14.897435183177768,0
25.593558183909888,1
16.091081079605804,0
21.332178592041522,0
17.415423787303453,0
20.58104914891246,0
17.23953693918766,0
21.582252024977933,0
16.5665221404525,0
17.24539807198447,0
14.264589276518935,0
17.853040884201423,0
17.971518853983028,0
26.63079188990789,1
14.788234382300235,0
17.47543073952465,0
21.788767309581722,1
23.972491775952175,1
17.47543073952465,0
12.746239232424243,0
16.262987677299535,0
24.298491433805548,1
15.778106818599392,0
25.044458356461583,1
22.313556917288064,1
19.23011801551495,0
15.4029977642043,0
18.23102043585225,0
18.897179012155032,0
24.217234265649942,1
17.47543073952465,0
13.102586119178584,0
17.47543073952465,0
12.746239232424243,0
16.262987677299535,0
24.298491433805548,1
15.778106818599392,0
25.044458356461583,1
22.313556917288064,1
19.23011801551495,0
15.4029977642043,0
18.23102043585225,0
18.897179012155032,0
24.217234265649942,1
17.47543073952465,0
13.102586119178584,0
17.47543073952465,0
12.746239232424243,0
16.262987677299535,0
24.298491433805548,1
15.778106818599392,0
21.698982509037705,1
22.888809973389684,1
19.23011801551495,0
15.4029977642043,0
18.23102043585225,0
18.897179012155032,0
24.217234265649942,1
17.47543073952465,0
13.102586119178584,0
17.47543073952465,0
12.746239232424243,0
15.313148839180526,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
13.035070545584896,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
24.217234265649942,1
17.484601516962535,0
19.728631927452682,0
17.47543073952465,0
12.746239232424243,0
19.020948723202828,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
13.45109730050803,0
13.957308664804936,0
16.155984085076785,0
21.65858858074023,1
19.614069166466404,0
21.532107056062344,0
14.654409237370736,0
16.438830703304948,0
21.3938142848844,0
14.897435183177768,0
25.593558183909888,1
16.091081079605804,0
21.332178592041522,0
17.415423787303453,0
20.58104914891246,0
17.587521047607776,0
17.23953693918766,0
21.582252024977933,0
16.5665221404525,0
17.24539807198447,0
14.264589276518935,0
17.853040884201423,0
17.971518853983028,0
26.63079188990789,1
14.788234382300235,0
17.47543073952465,0
24.217234265649942,1
17.484601516962535,0
19.728631927452682,0
17.47543073952465,0
12.746239232424243,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
13.035070545584896,0
13.035070545584896,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
13.435605110707456,0
17.207908118829693,0
16.04635502615551,0
18.23102043585225,0
15.17389528641506,0
23.972491775952175,1
17.47543073952465,0
12.746239232424243,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
25.044458356461583,1
22.313556917288064,1
19.23011801551495,0
15.4029977642043,0
18.23102043585225,0
15.17389528641506,0
23.972491775952175,1
17.47543073952465,0
12.746239232424243,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
25.044458356461583,1
22.313556917288064,1
19.23011801551495,0
15.4029977642043,0
18.23102043585225,0
15.17389528641506,0
23.972491775952175,1
17.47543073952465,0
12.746239232424243,0
10.590138083929652,0
24.298491433805548,1
19.89789399740368,0
24.509229962552006,1
21.698982509037705,1
22.888809973389684,1
19.23011801551495,0
15.4029977642043,0
18.23102043585225,0
15.17389528641506,0
17.853040884201423,0
17.971518853983028,0
17.47543073952465,0
14.788234382300235,0
17.47543073952465,0
15.17389528641506,0
23.972491775952175,1
10.590138083929652,0
12.746239232424243,0
4.41315332800075,0
15.778106818599392,0
24.298491433805548,1
15.778106818599392,0
25.044458356461583,1
22.313556917288064,1
19.23011801551495,0
15.4029977642043,0
18.23102043585225,0
17.484601516962535,0
15.17389528641506,0
18.77331687744862,0
19.728631927452682,0
17.47543073952465,0
12.746239232424243,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
25.044458356461583,1
22.313556917288064,1
19.23011801551495,0
16.58388427834589,0
15.4029977642043,0
18.23102043585225,0
17.484601516962535,0
15.17389528641506,0
18.77331687744862,0
19.728631927452682,0
17.47543073952465,0
12.746239232424243,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
21.698982509037705,1
22.888809973389684,1
19.23011801551495,0
16.58388427834589,0
15.4029977642043,0
18.23102043585225,0
17.484601516962535,0
15.17389528641506,0
18.77331687744862,0
19.728631927452682,0
17.47543073952465,0
12.746239232424243,0
19.020948723202828,0
4.41315332800075,0
13.035070545584896,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
13.435605110707456,0
17.207908118829693,0
16.04635502615551,0
18.23102043585225,0
21.788767309581722,1
23.972491775952175,1
17.47543073952465,0
12.746239232424243,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
11.005873523121485,0
16.04635502615551,0
18.23102043585225,0
21.788767309581722,1
23.972491775952175,1
17.47543073952465,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
13.035070545584896,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
13.435605110707456,0
17.207908118829693,0
16.04635502615551,0
18.23102043585225,0
24.217234265649942,1
17.484601516962535,0
19.728631927452682,0
17.47543073952465,0
12.746239232424243,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
11.005873523121485,0
16.04635502615551,0
18.23102043585225,0
13.45109730050803,0
13.957308664804936,0
16.155984085076785,0
21.65858858074023,1
19.614069166466404,0
14.654409237370736,0
16.438830703304948,0
21.3938142848844,0
14.897435183177768,0
25.593558183909888,1
4.41315332800075,0
17.47543073952465,0
4.41315332800075,0
8.904767311805434,0
17.971518853983028,0
26.63079188990789,1
14.788234382300235,0
8.904767311805434,0
4.41315332800075,0
15.17389528641506,0
4.41315332800075,0
8.904767311805434,0
17.47543073952465,0
12.746239232424243,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
13.035070545584896,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
13.035070545584896,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
11.044655807274795,0
17.84098257539158,0
16.388359538959424,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
8.904767311805434,0
8.904767311805434,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
9.121085237598015,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
9.121085237598015,0
9.121085237598015,0
9.121085237598015,0
4.41315332800075,0
11.41472323313743,0
16.648095066627555,0
11.41472323313743,0
4.41315332800075,0
16.648095066627555,0
11.41472323313743,0
16.648095066627555,0
13.035070545584896,0
16.648095066627555,0
16.648095066627555,0
16.648095066627555,0
16.648095066627555,0
16.648095066627555,0
9.121085237598015,0
11.41472323313743,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
11.41472323313743,0
11.41472323313743,0
9.121085237598015,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
13.035070545584896,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
13.435605110707456,0
17.207908118829693,0
16.04635502615551,0
18.23102043585225,0
15.17389528641506,0
17.47543073952465,0
13.102586119178584,0
17.47543073952465,0
12.746239232424243,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
11.005873523121485,0
16.04635502615551,0
18.23102043585225,0
15.17389528641506,0
17.47543073952465,0
13.102586119178584,0
17.47543073952465,0
12.746239232424243,0
19.020948723202828,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
13.45109730050803,0
13.957308664804936,0
16.155984085076785,0
21.65858858074023,1
19.614069166466404,0
21.532107056062344,0
14.654409237370736,0
16.438830703304948,0
21.3938142848844,0
14.897435183177768,0
25.593558183909888,1
16.091081079605804,0
21.332178592041522,0
17.415423787303453,0
20.58104914891246,0
17.587521047607776,0
17.23953693918766,0
21.582252024977933,0
16.5665221404525,0
17.24539807198447,0
18.897179012155032,0
17.587521047607776,0
24.509229962552006,1
18.6027184386288,0
20.562756204506925,0
17.853040884201423,0
17.971518853983028,0
26.63079188990789,1
14.788234382300235,0
17.47543073952465,0
15.17389528641506,0
17.47543073952465,0
13.102586119178584,0
17.47543073952465,0
12.746239232424243,0
4.41315332800075,0
16.45775888565849,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
13.435605110707456,0
17.207908118829693,0
16.04635502615551,0
18.23102043585225,0
15.17389528641506,0
23.972491775952175,1
17.47543073952465,0
12.746239232424243,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
13.435605110707456,0
17.207908118829693,0
16.04635502615551,0
18.23102043585225,0
15.17389528641506,0
23.972491775952175,1
17.47543073952465,0
12.746239232424243,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
13.435605110707456,0
17.207908118829693,0
16.04635502615551,0
18.23102043585225,0
15.17389528641506,0
23.972491775952175,1
17.47543073952465,0
12.746239232424243,0
13.035070545584896,0
13.035070545584896,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
13.035070545584896,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
13.035070545584896,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
13.035070545584896,0
13.035070545584896,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
13.435605110707456,0
17.207908118829693,0
16.04635502615551,0
18.23102043585225,0
21.788767309581722,1
23.972491775952175,1
17.47543073952465,0
12.746239232424243,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
11.005873523121485,0
16.04635502615551,0
18.23102043585225,0
21.788767309581722,1
23.972491775952175,1
17.47543073952465,0
12.746239232424243,0
19.020948723202828,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
13.45109730050803,0
13.957308664804936,0
16.155984085076785,0
21.65858858074023,1
19.614069166466404,0
21.532107056062344,0
14.654409237370736,0
