score,labels
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
19.504080875447972,0
19.504080875447972,0
19.504080875447972,0
19.504080875447972,0
19.504080875447972,0
19.504080875447972,0
19.504080875447972,0
19.504080875447972,0
19.504080875447972,0
19.504080875447972,0
44.271826858003315,1
41.746085056535414,1
23.168256914561216,0
27.68014404198162,0
100.0,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
100.0,1
56.1900969125012,1
56.1900969125012,1
17.34281292914692,0
36.72114223006711,1
37.69674732857132,1
44.450829924510856,1
30.60249458820494,0
41.69622458864383,1
23.224647567335442,0
32.67605696376954,1
59.74431948529334,1
32.649717566723815,1
35.70790993256982,1
30.269452997468,0
62.19505226830141,1
28.171371523632626,0
37.148288939135135,1
38.144329800939396,1
31.904615237762386,1
37.94181812027356,1
44.35300382491608,1
45.274655927186885,1
28.71820235447605,0
19.22598275529013,0
53.119211123881016,1
33.53549948425069,1
34.498101852757415,1
36.34873648105611,1
34.40834677014579,1
17.723379640411522,0
27.404704821475406,0
84.85901629429813,1
35.4402651950684,1
44.545618468393386,1
51.14427796614193,1
35.91373588979095,1
39.29318135067846,1
32.229772712995384,1
33.06350776988515,1
39.98287402122405,1
31.09512413375902,1
40.673966888082475,1
18.210342008184302,0
30.30160479797976,0
30.1917004052277,0
28.547342960453364,0
24.706795712425127,0
25.09606292564473,0
59.77927300844795,1
29.981842229986654,0
32.77835401863371,1
21.36040768918499,0
44.414806380932994,1
42.488034243698195,1
17.34281292914692,0
42.542416803855524,1
55.688470772315746,1
29.523227926108504,0
50.99139301160683,1
47.51177397525391,1
28.272040152248874,0
56.23061180570246,1
34.48977195371099,1
42.0048513933858,1
47.31177793817224,1
39.903733849069305,1
53.56342103596693,1
44.551061518136706,1
41.632053946765204,1
27.53278547446018,0
46.58317679101246,1
24.992664148627384,0
33.212301278085434,1
39.73091737233478,1
32.259145907816894,1
57.04748670202547,1
34.42521713671475,1
30.509065160930366,0
43.40376753310783,1
30.073782708467633,0
26.891763645641433,0
31.98651359970975,1
32.380457905519606,1
26.254013344130396,0
45.418685102816816,1
18.709641897937566,0
20.505034934031986,0
28.04129091289589,0
25.431021467224195,0
61.10058579400032,1
36.037163990870724,1
36.037163990870724,1
38.66737937320893,1
38.210556717147576,1
41.46706942892888,1
25.549479031265427,0
42.655711955308774,1
42.98191058227818,1
28.930126371100112,0
52.72239630749258,1
33.52675791304907,1
31.767624649206127,1
49.52871677219656,1
19.903635992594463,0
40.118209980574555,1
19.36612802103029,0
48.701478948900956,1
25.986428985945043,0
59.11827314642417,1
29.214539039126556,0
28.28378094856162,0
66.7161750498514,1
62.81532279541756,1
42.849590721163636,1
17.34281292914692,0
32.56519802648828,1
64.49703841029063,1
48.242526939379516,1
48.42446106755911,1
32.32835349822981,1
35.754745400324026,1
53.6630788773499,1
36.00165892468895,1
40.50517138694122,1
39.52316417716021,1
50.98723812479786,1
50.31884881129011,1
61.236384650555856,1
33.41984971303387,1
62.967899094980616,1
17.34281292914692,0
26.012632713271238,0
23.523050288287088,0
30.464712443263274,0
17.34281292914692,0
17.34281292914692,0
46.28647405464241,1
40.14329592595748,1
27.275376932600757,0
30.434654317750237,0
40.678424503755615,1
17.34281292914692,0
28.6289969196226,0
87.05340197228746,1
34.569601604177905,1
56.58875600649955,1
30.935888840048392,1
59.01257769980368,1
33.32440136544302,1
50.96660457738197,1
31.900521110915836,1
26.05001771082529,0
23.663541735983408,0
42.04363609795772,1
39.909704887609955,1
42.28692678082307,1
21.069536669911628,0
36.645037438273775,1
24.34981195859453,0
45.666229742082436,1
75.15750075059653,1
46.556392595452515,1
33.54536157129406,1
17.34281292914692,0
21.872132591238593,0
67.29979590126953,1
25.11809424280039,0
59.1705668039448,1
35.78608849205157,1
35.78608849205157,1
35.78608849205157,1
33.18561027112054,1
33.18561027112054,1
31.172493287027308,1
34.190286611838324,1
32.14228229024923,1
57.83936884421078,1
40.80448428400667,1
31.900521110915836,1
31.172493287027308,1
39.909704887609955,1
39.481227592561,1
52.724599442983035,1
41.20121784218491,1
40.34217041084405,1
52.03370012423508,1
36.523516045457974,1
62.967899094980616,1
33.46136790990938,1
39.46187842265348,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
34.37627995466444,1
72.698001465995,1
17.34281292914692,0
34.48900765454275,1
50.45857735766178,1
50.67355415739352,1
45.04604463768276,1
59.415901954176306,1
43.11322016647971,1
50.379493003864496,1
40.34217041084405,1
52.03370012423508,1
38.38740782907146,1
25.534210116461164,0
27.68014404198162,0
56.52975453502741,1
62.057297949082425,1
56.34497198783547,1
41.530635635507764,1
77.64357730223486,1
28.34377695066024,0
23.149303086087475,0
48.587536500535414,1
23.269954798403326,0
88.45089667706435,1
46.650839020199555,1
43.57287203445097,1
91.44530690318227,1
36.75882195125432,1
91.44530690318227,1
38.51857141215407,1
65.30523230147897,1
22.79733130266711,0
25.78970644508963,0
43.379941504981126,1
55.11700904700879,1
62.517575627826304,1
20.778448339131785,0
67.84155969946382,1
31.36970230312832,1
34.85011847477554,1
83.06709693036251,1
24.015741322683752,0
28.716494113440422,0
22.816369119227435,0
56.1900969125012,1
35.128934055461244,1
53.667119108773,1
75.89249528614019,1
67.30694700517373,1
50.31353243211234,1
34.96581523148879,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
59.89516690136982,1
45.9746430630268,1
45.9746430630268,1
48.26136568818788,1
45.9746430630268,1
63.092081700891164,1
49.26198580903794,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
29.38782617790883,0
45.9746430630268,1
24.391814612277347,0
45.9746430630268,1
45.9746430630268,1
67.10983279065033,1
45.9746430630268,1
37.85675630329878,1
36.97116381689794,1
36.97116381689794,1
95.51059902044628,1
38.600768207249324,1
46.70670354581259,1
60.67129651148364,1
66.78995669873903,1
54.87868198597133,1
27.576832726623458,0
27.576832726623458,0
54.87868198597133,1
27.576832726623458,0
54.87868198597133,1
27.576832726623458,0
27.576832726623458,0
54.87868198597133,1
54.87868198597133,1
44.82754732745536,1
44.82754732745536,1
24.62462298969544,0
24.62462298969544,0
24.62462298969544,0
44.82754732745536,1
44.82754732745536,1
24.62462298969544,0
44.82754732745536,1
24.62462298969544,0
54.87868198597133,1
54.87868198597133,1
27.576832726623458,0
27.576832726623458,0
27.576832726623458,0
54.87868198597133,1
54.87868198597133,1
27.576832726623458,0
54.87868198597133,1
27.576832726623458,0
27.576832726623458,0
54.87868198597133,1
24.62462298969544,0
44.82754732745536,1
54.87868198597133,1
27.576832726623458,0
41.806992945551706,1
16.346905563572665,0
21.61140925172974,0
35.92306905491666,1
45.142446737498176,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
30.259199028669226,0
25.314767028728845,0
30.259199028669226,0
25.314767028728845,0
30.259199028669226,0
25.314767028728845,0
30.259199028669226,0
25.314767028728845,0
30.259199028669226,0
25.314767028728845,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
38.19898451621213,1
38.19898451621213,1
38.19898451621213,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
54.84292760054378,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
26.412228808042226,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
30.259199028669226,0
22.79278736940074,0
44.271826858003315,1
41.746085056535414,1
23.168256914561216,0
27.68014404198162,0
100.0,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
71.68955507087648,1
91.44530690318227,1
38.51857141215407,1
50.257883108403554,1
43.35294365429485,1
34.87062706333632,1
61.72996156605659,1
38.82688990252019,1
35.235952624797264,1
40.0303058200945,1
79.65882337655992,1
44.82754732745536,1
24.62462298969544,0
44.82754732745536,1
24.62462298969544,0
24.62462298969544,0
44.82754732745536,1
44.82754732745536,1
24.62462298969544,0
24.62462298969544,0
44.82754732745536,1
24.62462298969544,0
44.82754732745536,1
28.744560804343056,0
62.91724294897719,1
27.17279524537452,0
23.168256914561216,0
42.25359487002064,1
36.499041911041594,1
35.275209055419026,1
75.23444315625188,1
36.86515987376192,1
34.78151504649413,1
45.78540361960636,1
54.76636451864118,1
48.64098999313374,1
86.44670174228402,1
43.3487187129653,1
86.44670174228402,1
33.03786549350471,1
33.116345006760035,1
36.30438352936211,1
61.72996156605659,1
58.06163290603064,1
45.509022106609834,1
41.72206505657638,1
54.78791033829198,1
26.577425019136346,0
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
57.412716514908524,1
39.307766022592126,1
61.110202411800586,1
34.82154172899033,1
56.98847535396846,1
35.898791455082076,1
46.85969333998914,1
73.05327337927018,1
51.75548296426157,1
54.778238117621356,1
29.78732079015107,0
44.667474249080875,1
59.182991113193935,1
59.182991113193935,1
37.023250558248385,1
59.77927300844795,1
32.77835401863371,1
76.09351469588321,1
57.66960017618281,1
19.40942081620902,0
54.76636451864118,1
63.27817621756924,1
100.0,1
56.1900969125012,1
56.1900969125012,1
17.34281292914692,0
36.72114223006711,1
37.69674732857132,1
44.450829924510856,1
30.60249458820494,0
41.69622458864383,1
23.224647567335442,0
32.67605696376954,1
59.74431948529334,1
32.649717566723815,1
35.70790993256982,1
30.269452997468,0
28.171371523632626,0
37.148288939135135,1
38.144329800939396,1
31.904615237762386,1
62.19505226830141,1
37.94181812027356,1
44.35300382491608,1
45.274655927186885,1
84.85901629429813,1
28.71820235447605,0
19.22598275529013,0
53.119211123881016,1
33.53549948425069,1
34.498101852757415,1
36.34873648105611,1
34.40834677014579,1
17.723379640411522,0
27.404704821475406,0
35.4402651950684,1
44.545618468393386,1
51.14427796614193,1
59.77927300844795,1
35.91373588979095,1
32.77835401863371,1
39.29318135067846,1
32.229772712995384,1
33.06350776988515,1
39.98287402122405,1
31.09512413375902,1
40.673966888082475,1
18.210342008184302,0
30.30160479797976,0
30.1917004052277,0
28.547342960453364,0
24.706795712425127,0
25.09606292564473,0
29.981842229986654,0
21.36040768918499,0
44.414806380932994,1
42.488034243698195,1
17.34281292914692,0
42.542416803855524,1
55.688470772315746,1
29.523227926108504,0
50.99139301160683,1
47.51177397525391,1
28.272040152248874,0
34.48977195371099,1
42.0048513933858,1
47.31177793817224,1
39.903733849069305,1
53.56342103596693,1
44.551061518136706,1
41.632053946765204,1
27.53278547446018,0
46.58317679101246,1
56.23061180570246,1
24.992664148627384,0
33.212301278085434,1
39.73091737233478,1
57.04748670202547,1
32.259145907816894,1
34.42521713671475,1
30.509065160930366,0
43.40376753310783,1
30.073782708467633,0
31.98651359970975,1
32.380457905519606,1
26.254013344130396,0
45.418685102816816,1
26.891763645641433,0
18.709641897937566,0
20.505034934031986,0
28.04129091289589,0
25.431021467224195,0
61.10058579400032,1
36.037163990870724,1
36.037163990870724,1
38.66737937320893,1
42.98191058227818,1
33.52675791304907,1
31.767624649206127,1
49.52871677219656,1
41.46706942892888,1
25.549479031265427,0
19.903635992594463,0
39.50189859172106,1
28.930126371100112,0
52.72239630749258,1
40.118209980574555,1
19.36612802103029,0
48.701478948900956,1
25.986428985945043,0
59.11827314642417,1
29.214539039126556,0
28.28378094856162,0
66.7161750498514,1
62.81532279541756,1
32.32835349822981,1
42.849590721163636,1
17.34281292914692,0
32.56519802648828,1
64.49703841029063,1
48.242526939379516,1
48.42446106755911,1
50.31884881129011,1
61.236384650555856,1
35.754745400324026,1
53.6630788773499,1
36.00165892468895,1
40.50517138694122,1
39.52316417716021,1
50.98723812479786,1
33.41984971303387,1
62.967899094980616,1
17.34281292914692,0
40.14329592595748,1
26.012632713271238,0
87.05340197228746,1
23.523050288287088,0
56.58875600649955,1
30.464712443263274,0
59.01257769980368,1
17.34281292914692,0
50.96660457738197,1
17.34281292914692,0
26.05001771082529,0
46.28647405464241,1
42.04363609795772,1
27.275376932600757,0
42.28692678082307,1
30.434654317750237,0
36.645037438273775,1
40.678424503755615,1
46.556392595452515,1
45.666229742082436,1
75.15750075059653,1
17.34281292914692,0
28.6289969196226,0
34.569601604177905,1
31.900521110915836,1
39.909704887609955,1
21.069536669911628,0
24.34981195859453,0
33.54536157129406,1
17.34281292914692,0
21.872132591238593,0
67.29979590126953,1
25.11809424280039,0
59.1705668039448,1
35.78608849205157,1
35.78608849205157,1
35.78608849205157,1
33.18561027112054,1
33.18561027112054,1
31.172493287027308,1
34.190286611838324,1
32.14228229024923,1
57.83936884421078,1
40.80448428400667,1
31.900521110915836,1
31.172493287027308,1
39.909704887609955,1
39.481227592561,1
52.724599442983035,1
41.20121784218491,1
40.34217041084405,1
52.03370012423508,1
36.523516045457974,1
62.967899094980616,1
33.46136790990938,1
39.46187842265348,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
34.37627995466444,1
72.698001465995,1
17.34281292914692,0
34.48900765454275,1
50.45857735766178,1
50.67355415739352,1
45.04604463768276,1
59.415901954176306,1
43.11322016647971,1
50.379493003864496,1
40.34217041084405,1
52.03370012423508,1
38.38740782907146,1
25.534210116461164,0
27.68014404198162,0
56.52975453502741,1
62.057297949082425,1
77.64357730223486,1
56.34497198783547,1
41.530635635507764,1
28.34377695066024,0
23.149303086087475,0
48.587536500535414,1
23.269954798403326,0
55.11700904700879,1
88.45089667706435,1
46.650839020199555,1
43.57287203445097,1
91.44530690318227,1
36.75882195125432,1
91.44530690318227,1
38.51857141215407,1
65.30523230147897,1
22.79733130266711,0
25.78970644508963,0
43.379941504981126,1
62.517575627826304,1
20.778448339131785,0
67.84155969946382,1
31.36970230312832,1
34.85011847477554,1
83.06709693036251,1
24.015741322683752,0
28.716494113440422,0
22.816369119227435,0
56.1900969125012,1
35.128934055461244,1
53.667119108773,1
75.89249528614019,1
67.30694700517373,1
50.31353243211234,1
34.96581523148879,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
59.89516690136982,1
45.9746430630268,1
48.26136568818788,1
45.9746430630268,1
45.9746430630268,1
63.092081700891164,1
49.26198580903794,1
45.9746430630268,1
45.9746430630268,1
29.38782617790883,0
45.9746430630268,1
24.391814612277347,0
45.9746430630268,1
45.9746430630268,1
67.10983279065033,1
45.9746430630268,1
37.85675630329878,1
45.9746430630268,1
38.600768207249324,1
36.97116381689794,1
36.97116381689794,1
46.70670354581259,1
95.51059902044628,1
60.67129651148364,1
66.78995669873903,1
54.87868198597133,1
27.576832726623458,0
24.62462298969544,0
44.82754732745536,1
24.62462298969544,0
44.82754732745536,1
54.87868198597133,1
27.576832726623458,0
54.87868198597133,1
27.576832726623458,0
54.87868198597133,1
27.576832726623458,0
54.87868198597133,1
27.576832726623458,0
54.87868198597133,1
27.576832726623458,0
27.576832726623458,0
54.87868198597133,1
24.62462298969544,0
44.82754732745536,1
24.62462298969544,0
44.82754732745536,1
24.62462298969544,0
44.82754732745536,1
24.62462298969544,0
44.82754732745536,1
24.62462298969544,0
44.82754732745536,1
27.576832726623458,0
54.87868198597133,1
27.576832726623458,0
54.87868198597133,1
27.576832726623458,0
54.87868198597133,1
27.576832726623458,0
54.87868198597133,1
27.576832726623458,0
54.87868198597133,1
27.576832726623458,0
54.87868198597133,1
24.62462298969544,0
44.82754732745536,1
27.576832726623458,0
54.87868198597133,1
41.806992945551706,1
16.346905563572665,0
21.61140925172974,0
59.77927300844795,1
35.92306905491666,1
45.142446737498176,1
29.95451044191973,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
71.68955507087648,1
50.257883108403554,1
71.68955507087648,1
50.257883108403554,1
91.44530690318227,1
38.51857141215407,1
43.35294365429485,1
34.87062706333632,1
61.72996156605659,1
38.62606228148539,1
19.18258744896769,0
34.05219716502288,1
56.34497198783547,1
41.530635635507764,1
79.65882337655992,1
41.256149731435045,1
24.62462298969544,0
44.82754732745536,1
53.56342103596693,1
41.632053946765204,1
46.58317679101246,1
54.26163801216296,1
25.549479031265427,0
38.210556717147576,1
52.72239630749258,1
42.655711955308774,1
34.42521713671475,1
43.40376753310783,1
31.98651359970975,1
26.254013344130396,0
18.709641897937566,0
28.04129091289589,0
61.10058579400032,1
32.32835349822981,1
38.66737937320893,1
33.52675791304907,1
49.52871677219656,1
40.118209980574555,1
48.701478948900956,1
61.236384650555856,1
59.11827314642417,1
28.28378094856162,0
62.81532279541756,1
17.34281292914692,0
64.49703841029063,1
48.42446106755911,1
40.14329592595748,1
36.00165892468895,1
39.52316417716021,1
50.98723812479786,1
33.41984971303387,1
62.967899094980616,1
17.34281292914692,0
26.012632713271238,0
23.523050288287088,0
30.464712443263274,0
17.34281292914692,0
75.15750075059653,1
46.556392595452515,1
27.275376932600757,0
40.678424503755615,1
17.34281292914692,0
28.6289969196226,0
34.569601604177905,1
30.935888840048392,1
33.32440136544302,1
31.900521110915836,1
23.663541735983408,0
39.909704887609955,1
21.069536669911628,0
24.34981195859453,0
33.54536157129406,1
34.190286611838324,1
17.34281292914692,0
21.872132591238593,0
67.29979590126953,1
25.11809424280039,0
59.1705668039448,1
35.78608849205157,1
35.78608849205157,1
35.78608849205157,1
33.18561027112054,1
33.18561027112054,1
31.172493287027308,1
32.14228229024923,1
57.83936884421078,1
40.80448428400667,1
31.900521110915836,1
31.172493287027308,1
39.909704887609955,1
39.481227592561,1
52.724599442983035,1
41.20121784218491,1
40.34217041084405,1
52.03370012423508,1
36.523516045457974,1
62.967899094980616,1
33.46136790990938,1
39.46187842265348,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
34.37627995466444,1
72.698001465995,1
17.34281292914692,0
34.48900765454275,1
50.45857735766178,1
50.67355415739352,1
45.04604463768276,1
59.415901954176306,1
43.11322016647971,1
50.379493003864496,1
40.34217041084405,1
52.03370012423508,1
38.38740782907146,1
25.534210116461164,0
27.68014404198162,0
56.52975453502741,1
62.057297949082425,1
56.34497198783547,1
41.530635635507764,1
77.64357730223486,1
28.34377695066024,0
23.149303086087475,0
48.587536500535414,1
23.269954798403326,0
88.45089667706435,1
46.650839020199555,1
43.57287203445097,1
91.44530690318227,1
36.75882195125432,1
91.44530690318227,1
38.51857141215407,1
65.30523230147897,1
22.79733130266711,0
25.78970644508963,0
43.379941504981126,1
55.11700904700879,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
30.259199028669226,0
30.018071156160758,0
30.259199028669226,0
30.018071156160758,0
30.259199028669226,0
30.018071156160758,0
30.259199028669226,0
30.018071156160758,0
30.259199028669226,0
30.018071156160758,0
30.259199028669226,0
30.018071156160758,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.018071156160758,0
30.018071156160758,0
30.018071156160758,0
30.018071156160758,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.746085056535414,1
23.168256914561216,0
27.68014404198162,0
100.0,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
